"category","country","unit","year","value","sheet"
"Total beverages ","Mexico","Million dollars","2023",6739.7,"Beverages"
"Total beverages ","Mexico","Million dollars","2022",6332.8,"Beverages"
"Total beverages ","Mexico","Million dollars","2021",5724.3,"Beverages"
"Total beverages ","Mexico","Million dollars","2020",4926.6,"Beverages"
"Total beverages ","Mexico","Million dollars","2019",4427,"Beverages"
"Total beverages ","Mexico","Million dollars","2018",4019.1,"Beverages"
"Total beverages ","Mexico","Million dollars","2017",3687.9,"Beverages"
"Total beverages ","Mexico","Million dollars","2016",3428,"Beverages"
"Total beverages ","Mexico","Million dollars","2015",3051.5,"Beverages"
"Total beverages ","Mexico","Million dollars","2014",2788.6,"Beverages"
"Total beverages ","Mexico","Million dollars","2013",2246.7,"Beverages"
"Total beverages ","Mexico","Million dollars","2012",2111.1,"Beverages"
"Total beverages ","Mexico","Million dollars","2011",1955.3,"Beverages"
"Total beverages ","Mexico","Million dollars","2010",1860.5,"Beverages"
"Total beverages ","Mexico","Million dollars","2009",1764.7,"Beverages"
"Total beverages ","Mexico","Million dollars","2008",1832.3,"Beverages"
"Total beverages ","Mexico","Million dollars","2007",1878.5,"Beverages"
"Total beverages ","Mexico","Million dollars","2006",1861.9,"Beverages"
"Total beverages ","Mexico","Million dollars","2005",1570.8,"Beverages"
"Total beverages ","Mexico","Million dollars","2004",1361,"Beverages"
"Total beverages ","Mexico","Million dollars","2003",1256.7,"Beverages"
"Total beverages ","Mexico","Million dollars","2002",1182.2,"Beverages"
"Total beverages ","Mexico","Million dollars","2001",1035.9,"Beverages"
"Total beverages ","Mexico","Million dollars","2000",889,"Beverages"
"Total beverages ","Mexico","Million dollars","1999",763.7,"Beverages"
"Total beverages ","Italy","Million dollars","2023",2743.5,"Beverages"
"Total beverages ","Italy","Million dollars","2022",2877,"Beverages"
"Total beverages ","Italy","Million dollars","2021",2846.8,"Beverages"
"Total beverages ","Italy","Million dollars","2020",2486.8,"Beverages"
"Total beverages ","Italy","Million dollars","2019",2409.1,"Beverages"
"Total beverages ","Italy","Million dollars","2018",2370.7,"Beverages"
"Total beverages ","Italy","Million dollars","2017",2210.5,"Beverages"
"Total beverages ","Italy","Million dollars","2016",2116,"Beverages"
"Total beverages ","Italy","Million dollars","2015",2005.4,"Beverages"
"Total beverages ","Italy","Million dollars","2014",1984.7,"Beverages"
"Total beverages ","Italy","Million dollars","2013",1858.5,"Beverages"
"Total beverages ","Italy","Million dollars","2012",1700.2,"Beverages"
"Total beverages ","Italy","Million dollars","2011",1692.5,"Beverages"
"Total beverages ","Italy","Million dollars","2010",1448.7,"Beverages"
"Total beverages ","Italy","Million dollars","2009",1343.6,"Beverages"
"Total beverages ","Italy","Million dollars","2008",1445.8,"Beverages"
"Total beverages ","Italy","Million dollars","2007",1410.8,"Beverages"
"Total beverages ","Italy","Million dollars","2006",1271.5,"Beverages"
"Total beverages ","Italy","Million dollars","2005",1168,"Beverages"
"Total beverages ","Italy","Million dollars","2004",1041.8,"Beverages"
"Total beverages ","Italy","Million dollars","2003",988.7,"Beverages"
"Total beverages ","Italy","Million dollars","2002",827.3,"Beverages"
"Total beverages ","Italy","Million dollars","2001",668.8,"Beverages"
"Total beverages ","Italy","Million dollars","2000",627.7,"Beverages"
"Total beverages ","Italy","Million dollars","1999",581.7,"Beverages"
"Total beverages ","France","Million dollars","2023",2738,"Beverages"
"Total beverages ","France","Million dollars","2022",2919.9,"Beverages"
"Total beverages ","France","Million dollars","2021",2785,"Beverages"
"Total beverages ","France","Million dollars","2020",1930.7,"Beverages"
"Total beverages ","France","Million dollars","2019",2367.6,"Beverages"
"Total beverages ","France","Million dollars","2018",2292.1,"Beverages"
"Total beverages ","France","Million dollars","2017",2065.4,"Beverages"
"Total beverages ","France","Million dollars","2016",1781.5,"Beverages"
"Total beverages ","France","Million dollars","2015",1698,"Beverages"
"Total beverages ","France","Million dollars","2014",1653.9,"Beverages"
"Total beverages ","France","Million dollars","2013",1560,"Beverages"
"Total beverages ","France","Million dollars","2012",1489,"Beverages"
"Total beverages ","France","Million dollars","2011",1352.3,"Beverages"
"Total beverages ","France","Million dollars","2010",1106.8,"Beverages"
"Total beverages ","France","Million dollars","2009",1069.3,"Beverages"
"Total beverages ","France","Million dollars","2008",1530,"Beverages"
"Total beverages ","France","Million dollars","2007",1557.5,"Beverages"
"Total beverages ","France","Million dollars","2006",1389.3,"Beverages"
"Total beverages ","France","Million dollars","2005",1178.4,"Beverages"
"Total beverages ","France","Million dollars","2004",1127,"Beverages"
"Total beverages ","France","Million dollars","2003",1203.6,"Beverages"
"Total beverages ","France","Million dollars","2002",1012.5,"Beverages"
"Total beverages ","France","Million dollars","2001",919.7,"Beverages"
"Total beverages ","France","Million dollars","2000",1011,"Beverages"
"Total beverages ","France","Million dollars","1999",1120.3,"Beverages"
"Total beverages ","Canada","Million dollars","2023",816.4,"Beverages"
"Total beverages ","Canada","Million dollars","2022",718.4,"Beverages"
"Total beverages ","Canada","Million dollars","2021",656.3,"Beverages"
"Total beverages ","Canada","Million dollars","2020",567.5,"Beverages"
"Total beverages ","Canada","Million dollars","2019",523.2,"Beverages"
"Total beverages ","Canada","Million dollars","2018",425.4,"Beverages"
"Total beverages ","Canada","Million dollars","2017",353.3,"Beverages"
"Total beverages ","Canada","Million dollars","2016",330.7,"Beverages"
"Total beverages ","Canada","Million dollars","2015",290.2,"Beverages"
"Total beverages ","Canada","Million dollars","2014",303.3,"Beverages"
"Total beverages ","Canada","Million dollars","2013",352.9,"Beverages"
"Total beverages ","Canada","Million dollars","2012",378.2,"Beverages"
"Total beverages ","Canada","Million dollars","2011",363.1,"Beverages"
"Total beverages ","Canada","Million dollars","2010",345.2,"Beverages"
"Total beverages ","Canada","Million dollars","2009",302.3,"Beverages"
"Total beverages ","Canada","Million dollars","2008",437.1,"Beverages"
"Total beverages ","Canada","Million dollars","2007",432.6,"Beverages"
"Total beverages ","Canada","Million dollars","2006",488.4,"Beverages"
"Total beverages ","Canada","Million dollars","2005",492.9,"Beverages"
"Total beverages ","Canada","Million dollars","2004",487.7,"Beverages"
"Total beverages ","Canada","Million dollars","2003",533.7,"Beverages"
"Total beverages ","Canada","Million dollars","2002",536.7,"Beverages"
"Total beverages ","Canada","Million dollars","2001",512.1,"Beverages"
"Total beverages ","Canada","Million dollars","2000",493.3,"Beverages"
"Total beverages ","Canada","Million dollars","1999",474.7,"Beverages"
"Total beverages ","Netherlands","Million dollars","2023",705.6,"Beverages"
"Total beverages ","Netherlands","Million dollars","2022",871.3,"Beverages"
"Total beverages ","Netherlands","Million dollars","2021",853.9,"Beverages"
"Total beverages ","Netherlands","Million dollars","2020",905.7,"Beverages"
"Total beverages ","Netherlands","Million dollars","2019",768.8,"Beverages"
"Total beverages ","Netherlands","Million dollars","2018",798.4,"Beverages"
"Total beverages ","Netherlands","Million dollars","2017",816.3,"Beverages"
"Total beverages ","Netherlands","Million dollars","2016",793.6,"Beverages"
"Total beverages ","Netherlands","Million dollars","2015",837.8,"Beverages"
"Total beverages ","Netherlands","Million dollars","2014",792.7,"Beverages"
"Total beverages ","Netherlands","Million dollars","2013",854.1,"Beverages"
"Total beverages ","Netherlands","Million dollars","2012",891.3,"Beverages"
"Total beverages ","Netherlands","Million dollars","2011",889.8,"Beverages"
"Total beverages ","Netherlands","Million dollars","2010",969.1,"Beverages"
"Total beverages ","Netherlands","Million dollars","2009",984.5,"Beverages"
"Total beverages ","Netherlands","Million dollars","2008",1196.5,"Beverages"
"Total beverages ","Netherlands","Million dollars","2007",1337.9,"Beverages"
"Total beverages ","Netherlands","Million dollars","2006",1129.6,"Beverages"
"Total beverages ","Netherlands","Million dollars","2005",931,"Beverages"
"Total beverages ","Netherlands","Million dollars","2004",896.4,"Beverages"
"Total beverages ","Netherlands","Million dollars","2003",906.4,"Beverages"
"Total beverages ","Netherlands","Million dollars","2002",886.9,"Beverages"
"Total beverages ","Netherlands","Million dollars","2001",789.3,"Beverages"
"Total beverages ","Netherlands","Million dollars","2000",735.4,"Beverages"
"Total beverages ","Netherlands","Million dollars","1999",628.3,"Beverages"
"Total beverages ","New Zealand","Million dollars","2023",606.9,"Beverages"
"Total beverages ","New Zealand","Million dollars","2022",594.9,"Beverages"
"Total beverages ","New Zealand","Million dollars","2021",559.2,"Beverages"
"Total beverages ","New Zealand","Million dollars","2020",495.8,"Beverages"
"Total beverages ","New Zealand","Million dollars","2019",474.3,"Beverages"
"Total beverages ","New Zealand","Million dollars","2018",447.5,"Beverages"
"Total beverages ","New Zealand","Million dollars","2017",434.1,"Beverages"
"Total beverages ","New Zealand","Million dollars","2016",411.4,"Beverages"
"Total beverages ","New Zealand","Million dollars","2015",369.6,"Beverages"
"Total beverages ","New Zealand","Million dollars","2014",336.9,"Beverages"
"Total beverages ","New Zealand","Million dollars","2013",290,"Beverages"
"Total beverages ","New Zealand","Million dollars","2012",256.8,"Beverages"
"Total beverages ","New Zealand","Million dollars","2011",210,"Beverages"
"Total beverages ","New Zealand","Million dollars","2010",207.4,"Beverages"
"Total beverages ","New Zealand","Million dollars","2009",160.4,"Beverages"
"Total beverages ","New Zealand","Million dollars","2008",154.1,"Beverages"
"Total beverages ","New Zealand","Million dollars","2007",155.9,"Beverages"
"Total beverages ","New Zealand","Million dollars","2006",111.3,"Beverages"
"Total beverages ","New Zealand","Million dollars","2005",101.2,"Beverages"
"Total beverages ","New Zealand","Million dollars","2004",68,"Beverages"
"Total beverages ","New Zealand","Million dollars","2003",51.3,"Beverages"
"Total beverages ","New Zealand","Million dollars","2002",37.4,"Beverages"
"Total beverages ","New Zealand","Million dollars","2001",26.2,"Beverages"
"Total beverages ","New Zealand","Million dollars","2000",22.7,"Beverages"
"Total beverages ","New Zealand","Million dollars","1999",17.8,"Beverages"
"Total beverages ","Spain","Million dollars","2023",405.3,"Beverages"
"Total beverages ","Spain","Million dollars","2022",433.6,"Beverages"
"Total beverages ","Spain","Million dollars","2021",453.8,"Beverages"
"Total beverages ","Spain","Million dollars","2020",352.6,"Beverages"
"Total beverages ","Spain","Million dollars","2019",385.5,"Beverages"
"Total beverages ","Spain","Million dollars","2018",393.6,"Beverages"
"Total beverages ","Spain","Million dollars","2017",385.5,"Beverages"
"Total beverages ","Spain","Million dollars","2016",365.5,"Beverages"
"Total beverages ","Spain","Million dollars","2015",352.5,"Beverages"
"Total beverages ","Spain","Million dollars","2014",360.7,"Beverages"
"Total beverages ","Spain","Million dollars","2013",355.3,"Beverages"
"Total beverages ","Spain","Million dollars","2012",332.7,"Beverages"
"Total beverages ","Spain","Million dollars","2011",311,"Beverages"
"Total beverages ","Spain","Million dollars","2010",279.5,"Beverages"
"Total beverages ","Spain","Million dollars","2009",253.4,"Beverages"
"Total beverages ","Spain","Million dollars","2008",292.4,"Beverages"
"Total beverages ","Spain","Million dollars","2007",280.2,"Beverages"
"Total beverages ","Spain","Million dollars","2006",247.4,"Beverages"
"Total beverages ","Spain","Million dollars","2005",219.9,"Beverages"
"Total beverages ","Spain","Million dollars","2004",192.3,"Beverages"
"Total beverages ","Spain","Million dollars","2003",165.4,"Beverages"
"Total beverages ","Spain","Million dollars","2002",141,"Beverages"
"Total beverages ","Spain","Million dollars","2001",117.2,"Beverages"
"Total beverages ","Spain","Million dollars","2000",108.5,"Beverages"
"Total beverages ","Spain","Million dollars","1999",120.5,"Beverages"
"Total beverages ","Austria","Million dollars","2023",379,"Beverages"
"Total beverages ","Austria","Million dollars","2022",634,"Beverages"
"Total beverages ","Austria","Million dollars","2021",932.1,"Beverages"
"Total beverages ","Austria","Million dollars","2020",1072.1,"Beverages"
"Total beverages ","Austria","Million dollars","2019",1055.4,"Beverages"
"Total beverages ","Austria","Million dollars","2018",977.2,"Beverages"
"Total beverages ","Austria","Million dollars","2017",887.3,"Beverages"
"Total beverages ","Austria","Million dollars","2016",717.2,"Beverages"
"Total beverages ","Austria","Million dollars","2015",619.9,"Beverages"
"Total beverages ","Austria","Million dollars","2014",509.8,"Beverages"
"Total beverages ","Austria","Million dollars","2013",524.7,"Beverages"
"Total beverages ","Austria","Million dollars","2012",543.9,"Beverages"
"Total beverages ","Austria","Million dollars","2011",475.1,"Beverages"
"Total beverages ","Austria","Million dollars","2010",402.3,"Beverages"
"Total beverages ","Austria","Million dollars","2009",343,"Beverages"
"Total beverages ","Austria","Million dollars","2008",339.5,"Beverages"
"Total beverages ","Austria","Million dollars","2007",609.7,"Beverages"
"Total beverages ","Austria","Million dollars","2006",770.5,"Beverages"
"Total beverages ","Austria","Million dollars","2005",450.1,"Beverages"
"Total beverages ","Austria","Million dollars","2004",342.5,"Beverages"
"Total beverages ","Austria","Million dollars","2003",190.2,"Beverages"
"Total beverages ","Austria","Million dollars","2002",89.2,"Beverages"
"Total beverages ","Austria","Million dollars","2001",94.8,"Beverages"
"Total beverages ","Austria","Million dollars","2000",50.5,"Beverages"
"Total beverages ","Austria","Million dollars","1999",17.2,"Beverages"
"Total beverages ","Australia","Million dollars","2023",299.5,"Beverages"
"Total beverages ","Australia","Million dollars","2022",337.5,"Beverages"
"Total beverages ","Australia","Million dollars","2021",326.3,"Beverages"
"Total beverages ","Australia","Million dollars","2020",344,"Beverages"
"Total beverages ","Australia","Million dollars","2019",354.1,"Beverages"
"Total beverages ","Australia","Million dollars","2018",374.9,"Beverages"
"Total beverages ","Australia","Million dollars","2017",422.9,"Beverages"
"Total beverages ","Australia","Million dollars","2016",409.6,"Beverages"
"Total beverages ","Australia","Million dollars","2015",442.9,"Beverages"
"Total beverages ","Australia","Million dollars","2014",457.7,"Beverages"
"Total beverages ","Australia","Million dollars","2013",502.6,"Beverages"
"Total beverages ","Australia","Million dollars","2012",534.7,"Beverages"
"Total beverages ","Australia","Million dollars","2011",556.3,"Beverages"
"Total beverages ","Australia","Million dollars","2010",605.7,"Beverages"
"Total beverages ","Australia","Million dollars","2009",640.9,"Beverages"
"Total beverages ","Australia","Million dollars","2008",697.2,"Beverages"
"Total beverages ","Australia","Million dollars","2007",794.6,"Beverages"
"Total beverages ","Australia","Million dollars","2006",763.4,"Beverages"
"Total beverages ","Australia","Million dollars","2005",762.3,"Beverages"
"Total beverages ","Australia","Million dollars","2004",729.8,"Beverages"
"Total beverages ","Australia","Million dollars","2003",626.4,"Beverages"
"Total beverages ","Australia","Million dollars","2002",458.7,"Beverages"
"Total beverages ","Australia","Million dollars","2001",346.2,"Beverages"
"Total beverages ","Australia","Million dollars","2000",282.2,"Beverages"
"Total beverages ","Australia","Million dollars","1999",204.3,"Beverages"
"Total beverages ","Rest of world","Million dollars","2023",2479.1,"Beverages"
"Total beverages ","Rest of world","Million dollars","2022",2970.7,"Beverages"
"Total beverages ","Rest of world","Million dollars","2021",3411.5,"Beverages"
"Total beverages ","Rest of world","Million dollars","2020",3042.2,"Beverages"
"Total beverages ","Rest of world","Million dollars","2019",3268.3,"Beverages"
"Total beverages ","Rest of world","Million dollars","2018",3448.6,"Beverages"
"Total beverages ","Rest of world","Million dollars","2017",3649.6,"Beverages"
"Total beverages ","Rest of world","Million dollars","2016",3628.7,"Beverages"
"Total beverages ","Rest of world","Million dollars","2015",3570.1,"Beverages"
"Total beverages ","Rest of world","Million dollars","2014",3203.9,"Beverages"
"Total beverages ","Rest of world","Million dollars","2013",3084.2,"Beverages"
"Total beverages ","Rest of world","Million dollars","2012",3002.7,"Beverages"
"Total beverages ","Rest of world","Million dollars","2011",2676.7,"Beverages"
"Total beverages ","Rest of world","Million dollars","2010",2362.2,"Beverages"
"Total beverages ","Rest of world","Million dollars","2009",2127.6,"Beverages"
"Total beverages ","Rest of world","Million dollars","2008",2252.9,"Beverages"
"Total beverages ","Rest of world","Million dollars","2007",1812.1,"Beverages"
"Total beverages ","Rest of world","Million dollars","2006",1477.1,"Beverages"
"Total beverages ","Rest of world","Million dollars","2005",1331.5,"Beverages"
"Total beverages ","Rest of world","Million dollars","2004",1106.4,"Beverages"
"Total beverages ","Rest of world","Million dollars","2003",1020.3,"Beverages"
"Total beverages ","Rest of world","Million dollars","2002",957.400000000001,"Beverages"
"Total beverages ","Rest of world","Million dollars","2001",883.8,"Beverages"
"Total beverages ","Rest of world","Million dollars","2000",884.599999999999,"Beverages"
"Total beverages ","Rest of world","Million dollars","1999",789.6,"Beverages"
"Total beverages ","World","Million dollars","2023",17913,"Beverages"
"Total beverages ","World","Million dollars","2022",18690.1,"Beverages"
"Total beverages ","World","Million dollars","2021",18549.2,"Beverages"
"Total beverages ","World","Million dollars","2020",16124,"Beverages"
"Total beverages ","World","Million dollars","2019",16033.3,"Beverages"
"Total beverages ","World","Million dollars","2018",15547.5,"Beverages"
"Total beverages ","World","Million dollars","2017",14912.8,"Beverages"
"Total beverages ","World","Million dollars","2016",13982.2,"Beverages"
"Total beverages ","World","Million dollars","2015",13237.9,"Beverages"
"Total beverages ","World","Million dollars","2014",12392.2,"Beverages"
"Total beverages ","World","Million dollars","2013",11629,"Beverages"
"Total beverages ","World","Million dollars","2012",11240.6,"Beverages"
"Total beverages ","World","Million dollars","2011",10482.1,"Beverages"
"Total beverages ","World","Million dollars","2010",9587.4,"Beverages"
"Total beverages ","World","Million dollars","2009",8989.7,"Beverages"
"Total beverages ","World","Million dollars","2008",10177.8,"Beverages"
"Total beverages ","World","Million dollars","2007",10269.8,"Beverages"
"Total beverages ","World","Million dollars","2006",9510.4,"Beverages"
"Total beverages ","World","Million dollars","2005",8206.1,"Beverages"
"Total beverages ","World","Million dollars","2004",7352.9,"Beverages"
"Total beverages ","World","Million dollars","2003",6942.7,"Beverages"
"Total beverages ","World","Million dollars","2002",6129.3,"Beverages"
"Total beverages ","World","Million dollars","2001",5394,"Beverages"
"Total beverages ","World","Million dollars","2000",5104.9,"Beverages"
"Total beverages ","World","Million dollars","1999",4718.1,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2023",9503,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2022",9755,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2021",9925.6,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2020",8987.8,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2019",8487.3,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2018",8241.1,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2017",8173.9,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2016",7762.9,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2015",7232.6,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2014",6674.1,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2013",6346.6,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2012",6376.9,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2011",6014.6,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2010",5789.5,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2009",5576.8,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2008",6043.7,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2007",6280.7,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2006",6075.3,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2005",5472.9,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2004",5244.9,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2003",5095.6,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2002",4441.3,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2001",4162.3,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","2000",3898.2,"Beverages"
"Total beverages ","World (quantity)","1,000 litpf","1999",3538,"Beverages"
"Wine ","France","Million dollars","2023",2473.5,"Beverages"
"Wine ","France","Million dollars","2022",2657.1,"Beverages"
"Wine ","France","Million dollars","2021",2541.4,"Beverages"
"Wine ","France","Million dollars","2020",1703.5,"Beverages"
"Wine ","France","Million dollars","2019",2118.7,"Beverages"
"Wine ","France","Million dollars","2018",2063.5,"Beverages"
"Wine ","France","Million dollars","2017",1829.9,"Beverages"
"Wine ","France","Million dollars","2016",1588.5,"Beverages"
"Wine ","France","Million dollars","2015",1538.1,"Beverages"
"Wine ","France","Million dollars","2014",1474.8,"Beverages"
"Wine ","France","Million dollars","2013",1409,"Beverages"
"Wine ","France","Million dollars","2012",1348.3,"Beverages"
"Wine ","France","Million dollars","2011",1231,"Beverages"
"Wine ","France","Million dollars","2010",992.4,"Beverages"
"Wine ","France","Million dollars","2009",968.8,"Beverages"
"Wine ","France","Million dollars","2008",1415.8,"Beverages"
"Wine ","France","Million dollars","2007",1434.8,"Beverages"
"Wine ","France","Million dollars","2006",1291.1,"Beverages"
"Wine ","France","Million dollars","2005",1087.8,"Beverages"
"Wine ","France","Million dollars","2004",1025.5,"Beverages"
"Wine ","France","Million dollars","2003",1122.2,"Beverages"
"Wine ","France","Million dollars","2002",914,"Beverages"
