"category","country","unit","year","value"
"Prepared tree nuts 3/","Thailand","Million dollars","2020","70.5"
"Prepared tree nuts 3/","Thailand","Million dollars","2019","70.5"
"Prepared tree nuts 3/","Thailand","Million dollars","2018","83.8"
"Prepared tree nuts 3/","Thailand","Million dollars","2017","89.1"
"Prepared tree nuts 3/","Thailand","Million dollars","2016","77.8"
"Prepared tree nuts 3/","Thailand","Million dollars","2015","81.900000000000006"
"Prepared tree nuts 3/","Thailand","Million dollars","2014","67.7"
"Prepared tree nuts 3/","Thailand","Million dollars","2013","52.8"
"Prepared tree nuts 3/","Thailand","Million dollars","2012","44.3"
"Prepared tree nuts 3/","Thailand","Million dollars","2011","41"
"Prepared tree nuts 3/","Thailand","Million dollars","2010","29.5"
"Prepared tree nuts 3/","Thailand","Million dollars","2009","27.1"
"Prepared tree nuts 3/","Thailand","Million dollars","2008","19"
"Prepared tree nuts 3/","Thailand","Million dollars","2007","13.8"
"Prepared tree nuts 3/","Thailand","Million dollars","2006","14.8"
"Prepared tree nuts 3/","Thailand","Million dollars","2005","15.6"
"Prepared tree nuts 3/","Thailand","Million dollars","2004","12.9"
"Prepared tree nuts 3/","Thailand","Million dollars","2003","7.1"
"Prepared tree nuts 3/","Thailand","Million dollars","2002","4.5999999999999996"
"Prepared tree nuts 3/","Thailand","Million dollars","2001","7.1"
"Prepared tree nuts 3/","Thailand","Million dollars","2000","5.9"
"Prepared tree nuts 3/","Thailand","Million dollars","1999","6.2"
"Prepared tree nuts 3/","Canada","Million dollars","2023","73.5"
"Prepared tree nuts 3/","Canada","Million dollars","2022","122"
"Prepared tree nuts 3/","Canada","Million dollars","2021","151.1"
"Prepared tree nuts 3/","Canada","Million dollars","2020","102.5"
"Prepared tree nuts 3/","Canada","Million dollars","2019","96.4"
"Prepared tree nuts 3/","Canada","Million dollars","2018","99.3"
"Prepared tree nuts 3/","Canada","Million dollars","2017","96.8"
"Prepared tree nuts 3/","Canada","Million dollars","2016","80.8"
"Prepared tree nuts 3/","Canada","Million dollars","2015","86.2"
"Prepared tree nuts 3/","Canada","Million dollars","2014","52.6"
"Prepared tree nuts 3/","Canada","Million dollars","2013","29"
"Prepared tree nuts 3/","Canada","Million dollars","2012","22.9"
"Prepared tree nuts 3/","Canada","Million dollars","2011","20.2"
"Prepared tree nuts 3/","Canada","Million dollars","2010","13"
"Prepared tree nuts 3/","Canada","Million dollars","2009","12.3"
"Prepared tree nuts 3/","Canada","Million dollars","2008","14.1"
"Prepared tree nuts 3/","Canada","Million dollars","2007","11.5"
"Prepared tree nuts 3/","Canada","Million dollars","2006","10.4"
"Prepared tree nuts 3/","Canada","Million dollars","2005","9"
"Prepared tree nuts 3/","Canada","Million dollars","2004","8.8000000000000007"
"Prepared tree nuts 3/","Canada","Million dollars","2003","6.2"
"Prepared tree nuts 3/","Canada","Million dollars","2002","8"
"Prepared tree nuts 3/","Canada","Million dollars","2001","6.2"
"Prepared tree nuts 3/","Canada","Million dollars","2000","2.8"
"Prepared tree nuts 3/","Canada","Million dollars","1999","2.7"
"Prepared tree nuts 3/","Mexico","Million dollars","2023","50.8"
"Prepared tree nuts 3/","Mexico","Million dollars","2022","35.799999999999997"
"Prepared tree nuts 3/","Mexico","Million dollars","2021","38.700000000000003"
"Prepared tree nuts 3/","Mexico","Million dollars","2020","30.6"
"Prepared tree nuts 3/","Mexico","Million dollars","2019","24"
"Prepared tree nuts 3/","Mexico","Million dollars","2018","26.6"
"Prepared tree nuts 3/","Mexico","Million dollars","2017","34.799999999999997"
"Prepared tree nuts 3/","Mexico","Million dollars","2016","31.8"
"Prepared tree nuts 3/","Mexico","Million dollars","2015","33.299999999999997"
"Prepared tree nuts 3/","Mexico","Million dollars","2014","31.1"
"Prepared tree nuts 3/","Mexico","Million dollars","2013","18.2"
"Prepared tree nuts 3/","Mexico","Million dollars","2012","17.8"
"Prepared tree nuts 3/","Mexico","Million dollars","2011","19"
"Prepared tree nuts 3/","Mexico","Million dollars","2010","12.1"
"Prepared tree nuts 3/","Mexico","Million dollars","2009","7.8"
"Prepared tree nuts 3/","Mexico","Million dollars","2008","4.7"
"Prepared tree nuts 3/","Mexico","Million dollars","2007","3.2"
"Prepared tree nuts 3/","Mexico","Million dollars","2006","2.1"
"Prepared tree nuts 3/","Mexico","Million dollars","2005","1.9"
"Prepared tree nuts 3/","Mexico","Million dollars","2004","1.2"
"Prepared tree nuts 3/","Mexico","Million dollars","2003","1.6"
"Prepared tree nuts 3/","Mexico","Million dollars","2002","1.3"
"Prepared tree nuts 3/","Mexico","Million dollars","2001","1.2"
"Prepared tree nuts 3/","Mexico","Million dollars","2000","0.1"
"Prepared tree nuts 3/","Mexico","Million dollars","1999","0.1"
"Prepared tree nuts 3/","India","Million dollars","2023","27.1"
"Prepared tree nuts 3/","India","Million dollars","2022","22.8"
"Prepared tree nuts 3/","India","Million dollars","2021","19.600000000000001"
"Prepared tree nuts 3/","India","Million dollars","2020","19.3"
"Prepared tree nuts 3/","India","Million dollars","2019","19.8"
"Prepared tree nuts 3/","India","Million dollars","2018","20.9"
"Prepared tree nuts 3/","India","Million dollars","2017","27.7"
"Prepared tree nuts 3/","India","Million dollars","2016","17.7"
"Prepared tree nuts 3/","India","Million dollars","2015","14"
"Prepared tree nuts 3/","India","Million dollars","2014","10.4"
"Prepared tree nuts 3/","India","Million dollars","2013","15.2"
"Prepared tree nuts 3/","India","Million dollars","2012","16.100000000000001"
"Prepared tree nuts 3/","India","Million dollars","2011","8.9"
"Prepared tree nuts 3/","India","Million dollars","2010","4.7"
"Prepared tree nuts 3/","India","Million dollars","2009","4"
"Prepared tree nuts 3/","India","Million dollars","2008","3.7"
"Prepared tree nuts 3/","India","Million dollars","2007","4.4000000000000004"
"Prepared tree nuts 3/","India","Million dollars","2006","4"
"Prepared tree nuts 3/","India","Million dollars","2005","5.0999999999999996"
"Prepared tree nuts 3/","India","Million dollars","2004","5.5"
"Prepared tree nuts 3/","India","Million dollars","2003","7.8"
"Prepared tree nuts 3/","India","Million dollars","2002","6.8"
"Prepared tree nuts 3/","India","Million dollars","2001","5.8"
"Prepared tree nuts 3/","India","Million dollars","2000","6.8"
"Prepared tree nuts 3/","India","Million dollars","1999","9.8000000000000007"
"Prepared tree nuts 3/","Turkey","Million dollars","2023","25.5"
"Prepared tree nuts 3/","Turkey","Million dollars","2022","22.7"
"Prepared tree nuts 3/","Turkey","Million dollars","2021","21.6"
"Prepared tree nuts 3/","Turkey","Million dollars","2020","18.600000000000001"
"Prepared tree nuts 3/","Turkey","Million dollars","2019","17.100000000000001"
"Prepared tree nuts 3/","Turkey","Million dollars","2018","15.7"
"Prepared tree nuts 3/","Turkey","Million dollars","2017","15.9"
"Prepared tree nuts 3/","Turkey","Million dollars","2016","12"
"Prepared tree nuts 3/","Turkey","Million dollars","2015","16.899999999999999"
"Prepared tree nuts 3/","Turkey","Million dollars","2014","24.6"
"Prepared tree nuts 3/","Turkey","Million dollars","2013","20.399999999999999"
"Prepared tree nuts 3/","Turkey","Million dollars","2012","13.9"
"Prepared tree nuts 3/","Turkey","Million dollars","2011","14.5"
"Prepared tree nuts 3/","Turkey","Million dollars","2010","12.2"
"Prepared tree nuts 3/","Turkey","Million dollars","2009","8.4"
"Prepared tree nuts 3/","Turkey","Million dollars","2008","12.1"
"Prepared tree nuts 3/","Turkey","Million dollars","2007","9.6999999999999993"
"Prepared tree nuts 3/","Turkey","Million dollars","2006","9"
"Prepared tree nuts 3/","Turkey","Million dollars","2005","9.4"
"Prepared tree nuts 3/","Turkey","Million dollars","2004","5.5"
"Prepared tree nuts 3/","Turkey","Million dollars","2003","4.7"
"Prepared tree nuts 3/","Turkey","Million dollars","2002","1.3"
"Prepared tree nuts 3/","Turkey","Million dollars","2001","2.2000000000000002"
"Prepared tree nuts 3/","Turkey","Million dollars","2000","1.8"
"Prepared tree nuts 3/","Turkey","Million dollars","1999","1"
"Prepared tree nuts 3/","Israel","Million dollars","2023","21.8"
"Prepared tree nuts 3/","Israel","Million dollars","2022","30.4"
"Prepared tree nuts 3/","Israel","Million dollars","2021","26.8"
"Prepared tree nuts 3/","Israel","Million dollars","2020","30.2"
"Prepared tree nuts 3/","Israel","Million dollars","2019","33.299999999999997"
"Prepared tree nuts 3/","Israel","Million dollars","2018","30.2"
"Prepared tree nuts 3/","Israel","Million dollars","2017","22.8"
"Prepared tree nuts 3/","Israel","Million dollars","2016","26.5"
"Prepared tree nuts 3/","Israel","Million dollars","2015","37.700000000000003"
"Prepared tree nuts 3/","Israel","Million dollars","2014","38.9"
"Prepared tree nuts 3/","Israel","Million dollars","2013","31.4"
"Prepared tree nuts 3/","Israel","Million dollars","2012","18.899999999999999"
"Prepared tree nuts 3/","Israel","Million dollars","2011","13.8"
"Prepared tree nuts 3/","Israel","Million dollars","2010","9.4"
"Prepared tree nuts 3/","Israel","Million dollars","2009","7.3"
"Prepared tree nuts 3/","Israel","Million dollars","2008","8"
"Prepared tree nuts 3/","Israel","Million dollars","2007","6.7"
"Prepared tree nuts 3/","Israel","Million dollars","2006","3.4"
"Prepared tree nuts 3/","Israel","Million dollars","2005","3.4"
"Prepared tree nuts 3/","Israel","Million dollars","2004","2.2999999999999998"
"Prepared tree nuts 3/","Israel","Million dollars","2003","1.5"
"Prepared tree nuts 3/","Israel","Million dollars","2002","0.9"
"Prepared tree nuts 3/","Israel","Million dollars","2001","1.1000000000000001"
"Prepared tree nuts 3/","Israel","Million dollars","2000","0.7"
"Prepared tree nuts 3/","Israel","Million dollars","1999","0.4"
"Prepared tree nuts 3/","Rest of world","Million dollars","2023","118.9"
"Prepared tree nuts 3/","Rest of world","Million dollars","2022","144.19999999999999"
"Prepared tree nuts 3/","Rest of world","Million dollars","2021","144.4"
"Prepared tree nuts 3/","Rest of world","Million dollars","2020","111.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2019","124.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2018","122"
"Prepared tree nuts 3/","Rest of world","Million dollars","2017","111.3"
"Prepared tree nuts 3/","Rest of world","Million dollars","2016","100.5"
"Prepared tree nuts 3/","Rest of world","Million dollars","2015","95.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2014","85.4"
"Prepared tree nuts 3/","Rest of world","Million dollars","2013","79.7"
"Prepared tree nuts 3/","Rest of world","Million dollars","2012","72.3"
"Prepared tree nuts 3/","Rest of world","Million dollars","2011","57.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2010","54.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2009","60.7"
"Prepared tree nuts 3/","Rest of world","Million dollars","2008","63.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2007","58.7"
"Prepared tree nuts 3/","Rest of world","Million dollars","2006","46.8"
"Prepared tree nuts 3/","Rest of world","Million dollars","2005","40.5"
"Prepared tree nuts 3/","Rest of world","Million dollars","2004","32.799999999999997"
"Prepared tree nuts 3/","Rest of world","Million dollars","2003","23.8"
"Prepared tree nuts 3/","Rest of world","Million dollars","2002","20.5"
"Prepared tree nuts 3/","Rest of world","Million dollars","2001","22.2"
"Prepared tree nuts 3/","Rest of world","Million dollars","2000","27.7"
"Prepared tree nuts 3/","Rest of world","Million dollars","1999","28.9"
"Prepared tree nuts 3/","World","Million dollars","2023","629.70000000000005"
"Prepared tree nuts 3/","World","Million dollars","2022","689.4"
"Prepared tree nuts 3/","World","Million dollars","2021","637"
"Prepared tree nuts 3/","World","Million dollars","2020","472.5"
"Prepared tree nuts 3/","World","Million dollars","2019","468.6"
"Prepared tree nuts 3/","World","Million dollars","2018","490"
"Prepared tree nuts 3/","World","Million dollars","2017","464.8"
"Prepared tree nuts 3/","World","Million dollars","2016","394.1"
"Prepared tree nuts 3/","World","Million dollars","2015","402.2"
"Prepared tree nuts 3/","World","Million dollars","2014","335.6"
"Prepared tree nuts 3/","World","Million dollars","2013","264"
"Prepared tree nuts 3/","World","Million dollars","2012","216.9"
"Prepared tree nuts 3/","World","Million dollars","2011","183.5"
"Prepared tree nuts 3/","World","Million dollars","2010","145.1"
"Prepared tree nuts 3/","World","Million dollars","2009","139.6"
"Prepared tree nuts 3/","World","Million dollars","2008","144.80000000000001"
"Prepared tree nuts 3/","World","Million dollars","2007","130.69999999999999"
"Prepared tree nuts 3/","World","Million dollars","2006","106"
"Prepared tree nuts 3/","World","Million dollars","2005","99.1"
"Prepared tree nuts 3/","World","Million dollars","2004","72.400000000000006"
"Prepared tree nuts 3/","World","Million dollars","2003","54.2"
"Prepared tree nuts 3/","World","Million dollars","2002","44.3"
"Prepared tree nuts 3/","World","Million dollars","2001","45.9"
"Prepared tree nuts 3/","World","Million dollars","2000","45.9"
"Prepared tree nuts 3/","World","Million dollars","1999","49.5"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2023","122.3"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2022","132.19999999999999"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2021","134.6"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2020","98.6"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2019","88.8"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2018","98.7"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2017","106"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2016","92.1"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2015","87.8"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2014","73.2"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2013","59.7"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2012","52.3"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2011","46.9"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2010","40.799999999999997"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2009","36.799999999999997"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2008","36.4"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2007","38.299999999999997"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2006","33.299999999999997"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2005","29.7"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2004","24.3"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2003","23.8"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2002","22.9"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2001","25.5"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","2000","22.3"
"Prepared tree nuts 3/","World (quantity)","1,000 metric tons","1999","21.8"
"Ground nuts","Mexico","Million dollars","2023","66.7"
"Ground nuts","Mexico","Million dollars","2022","53.2"
"Ground nuts","Mexico","Million dollars","2021","45"
"Ground nuts","Mexico","Million dollars","2020","37.9"
"Ground nuts","Mexico","Million dollars","2019","34.4"
"Ground nuts","Mexico","Million dollars","2018","40.9"
"Ground nuts","Mexico","Million dollars","2017","38.9"
"Ground nuts","Mexico","Million dollars","2016","33.6"
"Ground nuts","Mexico","Million dollars","2015","32.299999999999997"
"Ground nuts","Mexico","Million dollars","2014","33.700000000000003"
"Ground nuts","Mexico","Million dollars","2013","33.6"
"Ground nuts","Mexico","Million dollars","2012","46.9"
"Ground nuts","Mexico","Million dollars","2011","28.5"
"Ground nuts","Mexico","Million dollars","2010","19.7"
"Ground nuts","Mexico","Million dollars","2009","15.2"
"Ground nuts","Mexico","Million dollars","2008","18"
"Ground nuts","Mexico","Million dollars","2007","12"
"Ground nuts","Mexico","Million dollars","2006","8.6"
"Ground nuts","Mexico","Million dollars","2005","8.8000000000000007"
"Ground nuts","Mexico","Million dollars","2004","4.3"
"Ground nuts","Mexico","Million dollars","2003","7.8"
"Ground nuts","Mexico","Million dollars","2002","10.3"
"Ground nuts","Mexico","Million dollars","2001","11.2"
"Ground nuts","Mexico","Million dollars","2000","7.9"
"Ground nuts","Mexico","Million dollars","1999","4"
"Ground nuts","Canada","Million dollars","2023","55.3"
"Ground nuts","Canada","Million dollars","2022","56.3"
"Ground nuts","Canada","Million dollars","2021","57.8"
"Ground nuts","Canada","Million dollars","2020","60.5"
"Ground nuts","Canada","Million dollars","2019","58.6"
"Ground nuts","Canada","Million dollars","2018","59.8"
"Ground nuts","Canada","Million dollars","2017","56.3"
"Ground nuts","Canada","Million dollars","2016","54.6"
"Ground nuts","Canada","Million dollars","2015","48"
"Ground nuts","Canada","Million dollars","2014","43.3"
"Ground nuts","Canada","Million dollars","2013","55.4"
"Ground nuts","Canada","Million dollars","2012","50"
"Ground nuts","Canada","Million dollars","2011","22.8"
"Ground nuts","Canada","Million dollars","2010","20.6"
"Ground nuts","Canada","Million dollars","2009","25.9"
"Ground nuts","Canada","Million dollars","2008","31.2"
"Ground nuts","Canada","Million dollars","2007","23.1"
"Ground nuts","Canada","Million dollars","2006","21.5"
"Ground nuts","Canada","Million dollars","2005","19.899999999999999"
"Ground nuts","Canada","Million dollars","2004","19.100000000000001"
"Ground nuts","Canada","Million dollars","2003","19.2"
"Ground nuts","Canada","Million dollars","2002","21.7"
"Ground nuts","Canada","Million dollars","2001","24"
"Ground nuts","Canada","Million dollars","2000","23.4"
"Ground nuts","Canada","Million dollars","1999","23.8"
"Ground nuts","Argentina","Million dollars","2023","14.3"
"Ground nuts","Argentina","Million dollars","2022","18.7"
"Ground nuts","Argentina","Million dollars","2021","20"
"Ground nuts","Argentina","Million dollars","2020","15.2"
"Ground nuts","Argentina","Million dollars","2019","26.6"
"Ground nuts","Argentina","Million dollars","2018","29.7"
"Ground nuts","Argentina","Million dollars","2017","33.9"
"Ground nuts","Argentina","Million dollars","2016","20.100000000000001"
"Ground nuts","Argentina","Million dollars","2015","27.2"
"Ground nuts","Argentina","Million dollars","2014","21.1"
"Ground nuts","Argentina","Million dollars","2013","28.1"
"Ground nuts","Argentina","Million dollars","2012","117"
"Ground nuts","Argentina","Million dollars","2011","31.2"
"Ground nuts","Argentina","Million dollars","2010","14.6"
"Ground nuts","Argentina","Million dollars","2009","12.6"
"Ground nuts","Argentina","Million dollars","2008","27"
"Ground nuts","Argentina","Million dollars","2007","17"
"Ground nuts","Argentina","Million dollars","2006","6.5"
"Ground nuts","Argentina","Million dollars","2005","3.9"
"Ground nuts","Argentina","Million dollars","2004","2.9"
"Ground nuts","Argentina","Million dollars","2003","12.6"
"Ground nuts","Argentina","Million dollars","2002","39.1"
"Ground nuts","Argentina","Million dollars","2001","43.4"
"Ground nuts","Argentina","Million dollars","2000","36.799999999999997"
"Ground nuts","Argentina","Million dollars","1999","36.200000000000003"
"Ground nuts","India","Million dollars","2023","5.3"
"Ground nuts","India","Million dollars","2022","4.7"
"Ground nuts","India","Million dollars","2021","4.4000000000000004"
"Ground nuts","India","Million dollars","2020","4.4000000000000004"
"Ground nuts","India","Million dollars","2019","4.0999999999999996"
"Ground nuts","India","Million dollars","2018","4.3"
"Ground nuts","India","Million dollars","2017","4"
"Ground nuts","India","Million dollars","2016","4.0999999999999996"
"Ground nuts","India","Million dollars","2015","3.8"
"Ground nuts","India","Million dollars","2014","3.3"
"Ground nuts","India","Million dollars","2013","0.9"
"Ground nuts","India","Million dollars","2012","1.4"
"Ground nuts","India","Million dollars","2011","0.2"
"Ground nuts","India","Million dollars","2010","0.2"
"Ground nuts","India","Million dollars","2009","0.5"
"Ground nuts","India","Million dollars","2008","0.4"
"Ground nuts","India","Million dollars","2007","0.1"
"Ground nuts","India","Million dollars","2006","1"
"Ground nuts","India","Million dollars","2005","1.8"
"Ground nuts","India","Million dollars","2004","2.2999999999999998"
"Ground nuts","India","Million dollars","2003","1.6"
"Ground nuts","India","Million dollars","2002","0.8"
"Ground nuts","India","Million dollars","2001","0.8"
"Ground nuts","India","Million dollars","2000","0.9"
"Ground nuts","India","Million dollars","1999","1"
"Ground nuts","Paraguay","Million dollars","2023","4"
"Ground nuts","Paraguay","Million dollars","2022","1.9"
"Ground nuts","Paraguay","Million dollars","2021","3.4"
"Ground nuts","Paraguay","Million dollars","2020","1.7"
"Ground nuts","Paraguay","Million dollars","2019","1.3"
"Ground nuts","Paraguay","Million dollars","2018","0.8"
"Ground nuts","Paraguay","Million dollars","2017","0.8"
"Ground nuts","Paraguay","Million dollars","2016","0.3"
"Ground nuts","Paraguay","Million dollars","2015","0.1"
"Ground nuts","Paraguay","Million dollars","2014","0.3"
"Ground nuts","Paraguay","Million dollars","2013","0.9"
"Ground nuts","Paraguay","Million dollars","2012","1.5"
"Ground nuts","Paraguay","Million dollars","2011","0.5"
"Ground nuts","Paraguay","Million dollars","2010","0"
"Ground nuts","Paraguay","Million dollars","2009","0"
"Ground nuts","Paraguay","Million dollars","2008","0"
"Ground nuts","Paraguay","Million dollars","2007","0"
"Ground nuts","Paraguay","Million dollars","2006","0"
"Ground nuts","Paraguay","Million dollars","2005","0"
"Ground nuts","Paraguay","Million dollars","2004","0"
"Ground nuts","Paraguay","Million dollars","2003","0"
"Ground nuts","Paraguay","Million dollars","2002","0"
"Ground nuts","Paraguay","Million dollars","2001","0"
"Ground nuts","Paraguay","Million dollars","2000","0"
"Ground nuts","Paraguay","Million dollars","1999","0"
"Ground nuts","Rest of world","Million dollars","2023","9.5999999999999908"
"Ground nuts","Rest of world","Million dollars","2022","11.1"
"Ground nuts","Rest of world","Million dollars","2021","16.7"
"Ground nuts","Rest of world","Million dollars","2020","22.7"
"Ground nuts","Rest of world","Million dollars","2019","20"
"Ground nuts","Rest of world","Million dollars","2018","17.5"
"Ground nuts","Rest of world","Million dollars","2017","13.8"
"Ground nuts","Rest of world","Million dollars","2016","14"
"Ground nuts","Rest of world","Million dollars","2015","12.4"
"Ground nuts","Rest of world","Million dollars","2014","13.5"
"Ground nuts","Rest of world","Million dollars","2013","13.6"
"Ground nuts","Rest of world","Million dollars","2012","35.200000000000003"
"Ground nuts","Rest of world","Million dollars","2011","15.9"
"Ground nuts","Rest of world","Million dollars","2010","9.6999999999999993"
"Ground nuts","Rest of world","Million dollars","2009","10"
"Ground nuts","Rest of world","Million dollars","2008","13.2"
"Ground nuts","Rest of world","Million dollars","2007","9.8000000000000007"
"Ground nuts","Rest of world","Million dollars","2006","7.8"
"Ground nuts","Rest of world","Million dollars","2005","6.3"
"Ground nuts","Rest of world","Million dollars","2004","7.5"
"Ground nuts","Rest of world","Million dollars","2003","8.0000000000000107"
"Ground nuts","Rest of world","Million dollars","2002","10.3"
"Ground nuts","Rest of world","Million dollars","2001","10.199999999999999"
"Ground nuts","Rest of world","Million dollars","2000","10.5"
"Ground nuts","Rest of world","Million dollars","1999","7.8"
"Ground nuts","World","Million dollars","2023","155.19999999999999"
"Ground nuts","World","Million dollars","2022","145.9"
"Ground nuts","World","Million dollars","2021","147.30000000000001"
"Ground nuts","World","Million dollars","2020","142.4"
"Ground nuts","World","Million dollars","2019","145"
"Ground nuts","World","Million dollars","2018","153"
"Ground nuts","World","Million dollars","2017","147.69999999999999"
"Ground nuts","World","Million dollars","2016","126.7"
"Ground nuts","World","Million dollars","2015","123.8"
"Ground nuts","World","Million dollars","2014","115.2"
"Ground nuts","World","Million dollars","2013","132.5"
"Ground nuts","World","Million dollars","2012","252"
"Ground nuts","World","Million dollars","2011","99.1"
"Ground nuts","World","Million dollars","2010","64.8"
"Ground nuts","World","Million dollars","2009","64.2"
"Ground nuts","World","Million dollars","2008","89.8"
"Ground nuts","World","Million dollars","2007","62"
"Ground nuts","World","Million dollars","2006","45.4"
"Ground nuts","World","Million dollars","2005","40.700000000000003"
"Ground nuts","World","Million dollars","2004","36.1"
"Ground nuts","World","Million dollars","2003","49.2"
"Ground nuts","World","Million dollars","2002","82.2"
"Ground nuts","World","Million dollars","2001","89.6"
"Ground nuts","World","Million dollars","2000","79.5"
"Ground nuts","World","Million dollars","1999","72.8"
"Ground nuts","World (quantity)","1,000 metric tons","2023","53.4"
"Ground nuts","World (quantity)","1,000 metric tons","2022","53.2"
"Ground nuts","World (quantity)","1,000 metric tons","2021","57.1"
"Ground nuts","World (quantity)","1,000 metric tons","2020","54.3"
"Ground nuts","World (quantity)","1,000 metric tons","2019","54.6"
"Ground nuts","World (quantity)","1,000 metric tons","2018","61.1"
"Ground nuts","World (quantity)","1,000 metric tons","2017","78.599999999999994"
"Ground nuts","World (quantity)","1,000 metric tons","2016","55"
"Ground nuts","World (quantity)","1,000 metric tons","2015","45.9"
"Ground nuts","World (quantity)","1,000 metric tons","2014","41.7"
"Ground nuts","World (quantity)","1,000 metric tons","2013","45.8"
"Ground nuts","World (quantity)","1,000 metric tons","2012","100"
"Ground nuts","World (quantity)","1,000 metric tons","2011","49.5"
"Ground nuts","World (quantity)","1,000 metric tons","2010","35.6"
"Ground nuts","World (quantity)","1,000 metric tons","2009","36.299999999999997"
"Ground nuts","World (quantity)","1,000 metric tons","2008","49.1"
"Ground nuts","World (quantity)","1,000 metric tons","2007","45.2"
"Ground nuts","World (quantity)","1,000 metric tons","2006","34.299999999999997"
"Ground nuts","World (quantity)","1,000 metric tons","2005","32.6"
"Ground nuts","World (quantity)","1,000 metric tons","2004","30.7"
"Ground nuts","World (quantity)","1,000 metric tons","2003","49.1"
"Ground nuts","World (quantity)","1,000 metric tons","2002","88.4"
"Ground nuts","World (quantity)","1,000 metric tons","2001","91.5"
"Ground nuts","World (quantity)","1,000 metric tons","2000","81.599999999999994"
"Ground nuts","World (quantity)","1,000 metric tons","1999","70.900000000000006"
